Pharmacy,Address,City,Postcode,Latitude,Longitude,StandardCivicNumber,StandardAddress,StandardCity,StandardStateorProvinceAbbrv,PostalZip,Confidence
REXALL,63 FRONT STREET EAST,Toronto,M5E1B3,43.65053,-79.36616,207,Front Street,East Toronto,CA,M5A1E1,0.8
REXALL,159 YONGE ST,Toronto,M5C1X7,43.65198,-79.37886,159,Yonge ST,Toronto,"ON, CA",M5C1X7,0.8
REXALL,88 QUEENS QUAY WEST,Toronto,M5J0B8,43.64055,-79.37846,89,QUEENS QUAY,West Toronto,"ON, CA",M5J2T5,0.8
REXALL,76 GRENVILLE STREET,Toronto,M5S1B2,43.66136,-79.38647,57,Grenville Street,Toronto,CA,M5S1B1,0.9
REXALL,1235 WILSON AVENUE,Toronto,M3M0B2,43.724258,-79.489216,1235,Wilson AVE,Toronto,"ON, CA",M3M0B2,0.6
REXALL,1093 QUEEN STREET WEST,Toronto,M6J1J1,43.643256,-79.42266,1093,Queen ST W,Toronto,"ON, CA",M6J1J1,0.4
REXALL,401 YONGE ST.,Toronto,M5B1S9,43.6594,-79.38188,401,Yonge ST,Toronto,"ON, CA",M5B1S9,0.8
REXALL,481 BLOOR STREET W,Toronto,M5S1Y2,43.66523,-79.40968,537,Bloor Street W,Toronto,CA,M5S1Y5,0.8
REXALL,285 SPADINA AVENUE,Toronto,M5T2E6,43.653233,-79.397618,285,Spadina AVE,Toronto,"ON, CA",M5T2E6,0.6
REXALL,190 SHERWAY DR,Toronto,M9C5N2,43.608672,-79.560329,190,Sherway DR,Toronto,"ON, CA",M9C5N2,0.6
REXALL,DUNDAS ST W,Toronto,M6K1T8,43.655911,-79.381563,769,Dundas ST W,Toronto,"ON, CA",M6K1T8,0.4
REXALL,DUFFERIN ST,Toronto,M6E3X7,43.726989,-79.457642,8,Dufferin ST,Toronto,"ON, CA",M6E3X7,0.4
REXALL,249 MARLEE AVENUE UNIT B,Toronto,M6B4B8,43.705883,-79.442112,249,Marlee AVE,Toronto,"ON, CA",M6B4B8,0.4
REXALL,3701 LAKESHORE BLVD W,Toronto,M8W1P8,43.593011,-79.538909,3701,Lake Shore BLVD W,Toronto,"ON, CA",M8W1P8,0.9
REXALL,393 SPADINA RD,Toronto,M5P2W1,43.6885,-79.41238,393,Spadina RD,Toronto,"ON, CA",M5P2W1,0.8
REXALL,440 BROWNS LINE,Toronto,M8W3T9,43.601961,-79.545758,440,Browns LINE,Toronto,"ON, CA",M8W3T9,0.6
REXALL,595 BAY ST BOX 125,Toronto,M5G2C2,43.656221,-79.383301,595,Bay ST,Toronto,"ON, CA",M5G2C2,0.5
REXALL,901 EGLINTON AVE W,Toronto,M6C2C1,43.70049,-79.4275,901,Eglinton AVE W,Toronto,"ON, CA",M6C2C1,0.8
REXALL,3607 SHEPPARD AVE E,Toronto,M1T3K8,43.782003,-79.293909,3607,Sheppard AVE E,Toronto,"ON, CA",M1T3K8,0.6
REXALL,1113-1115 WILSON AVE,Toronto,M3M1H2,43.726209,-79.482973,1115,Wilson AVE,Toronto,"ON, CA",M3M1H2,0.5
REXALL,120 ADELAIDE ST W UNIT R28,Toronto,M5H1T1,43.65001,-79.3832,120,Adelaide St W,Toronto,CA,M5H1T1,0.8
REXALL,200-200 WELLINGTON ST W PO BOX 101,Toronto,M5V3C7,43.645862,-79.38785,200,Wellington ST W,Toronto,"ON, CA",M5V3C7,0.4
REXALL,3-345 BLOOR ST E,Toronto,M4W3J6,43.671543,-79.377979,345,Bloor ST E,Toronto,"ON, CA",M4W3J6,0.9
REXALL,660 EGLINGTON AVE E,Toronto,M4G2K2,43.70933,-79.38568,397,Eglington AVE E,Toronto,"ON, CA",M4P1M6,0.8
REXALL,COMMERCE COURT WEST C186-199 BAY ST,Toronto,M5L1E7,43.64823,-79.37956,199,BAY,Toronto,"ON, CA",M5J1J5,0.5
REXALL,PHARMACIES LTD 48 YONGE STREET,Toronto,M5E1G6,43.648009,-79.377764,48,Yonge ST,Toronto,"ON, CA",M5E1G6,0.5
REXALL,3560 BATHURST ST,Toronto,M6A2E1,43.730064,-79.434147,3560,Bathurst ST,Toronto,"ON, CA",M6A2E1,0.6
RIVER HILL PHARMACY,2086 LAWRENCE AVE WEST UNIT 1 & 2,Toronto,M9N3Z9,43.701107,-79.512087,2,Lawrence AVE W,Toronto,"ON, CA",M9N3Z9,0.4
ROGERS ROAD PHARMACY,576 ROGERS ROAD,Toronto,M6M1B6,43.682383,-79.471329,576,Rogers RD,Toronto,"ON, CA",M6M1B6,0.4
ROSEDALE PHARMACY,600 SHERBOURNE STREET,Toronto,M4X1W4,43.671632,-79.376877,600,Sherbourne ST,Toronto,"ON, CA",M4X1W4,0.5
ROYA BOUTIQUE PHARMACY,75 PROVOST DRIVE,Toronto,M2K0B7,43.770351,-79.371257,75,Provost DR,Toronto,"ON, CA",M2K0B7,0.4
ROYAL CARE PHARMACY,295 COLLEGE STREET,Toronto,M5T1S2,43.657477,-79.40123,295,College ST,Toronto,"ON, CA",M5T1S2,0.4
RUMBALL DRUG MART,553 SAMMON AVE,Toronto,M4C2E1,43.688643,-79.325594,553,Sammon AVE,Toronto,"ON, CA",M4C2E1,0.4
SABA PHARMACY,547 ST. CLAIR AVE W,Toronto,M6C1A3,43.682434,-79.420612,547,Saint Clair AVE W,Toronto,"ON, CA",M6C1A3,0.4
SAIGON PHARMACY,300 B SPADINA AVE,Toronto,M5T2E7,43.65322,-79.3986,300,Spadina AVE,Toronto,"ON, CA",M5T2E7,0.8
SAMM'S PHARMACY,324 SILVERTHORN AVE,Toronto,M6N3K6,43.68265,-79.463467,324,Silverthorn AVE,Toronto,"ON, CA",M6N3K6,0.6
SAM'S I.D.A. PHARMACY,101Y-1920 YONGE STREET PO BOX #30,Toronto,M4S3E2,43.649779,-79.378509,1920,Yonge ST,Toronto,"ON, CA",M4S3E2,0.5
SANOMED PHARMACY,1000 BAY STREET,Toronto,M5S3A8,43.66551,-79.38728,1001,Bay Street,Toronto,CA,M5S3A6,0.6
SANTE PHARMACY,830 YONGE ST 2ND FLOOR,Toronto,M4W2H1,43.67128,-79.387405,830,Yonge ST,Toronto,"ON, CA",M4W2H1,0.6
SHEPPARD COMMUNITY PHARMACY,#102-5818 SHEPPARD AVE EAST,Toronto,M1B4Z6,43.79614,-79.22753,5818,Sheppard AVE E,East Toronto,"ON, CA",M1B4Z6,0.6
SHERBOURNE PHARMACY,26-2300 FINCH AVE WEST,Toronto,M9M2Y3,43.75147,-79.54867,2400,FINCH AVE,West Toronto,"ON, CA",M9M2C8,0.7
SHOPPERS DRUG MART,901 KING STREET WEST,Toronto,M5V3H5,43.641881,-79.41125,901,King ST W,Toronto,"ON, CA",M5V3H5,0.5
SHOPPERS DRUG MART,463 COLLEGE STREET,Toronto,M6G4C1,43.65604,-79.40848,463,College Street,Toronto,CA,M6G4C1,0.7
SHOPPERS DRUG MART,399 BATHURST STREET,Toronto,M5T2S8,43.653095,-79.405688,399,Bathurst ST,Toronto,"ON, CA",M5T2S8,0.4
SHOPPERS DRUG MART,4700 KEELE STREET,Toronto,M3J1P3,43.74802,-79.4879,3400,Keele Street,Toronto,CA,M3J1L7,0.7
SHOPPERS DRUG MART,3446 DUNDAS ST W,Toronto,M6S2S1,43.665458,-79.48276,3446,Dundas ST W,Toronto,"ON, CA",M6S2S1,0.4
SHOPPERS DRUG MART,1840 EGLINTON AVENUE WEST,Toronto,M6E2J4,43.694972,-79.453456,1840,Eglinton AVE W,Toronto,"ON, CA",M6E2J4,0.4
SHOPPERS DRUG MART,180 DANFORTH AVE,Toronto,M4K1N1,43.6769,-79.35701,180,Danforth AVE,Toronto,"ON, CA",M4K1N1,0.8
SHOPPERS DRUG MART,3366 YONGE STREET,Toronto,M4N2M7,43.732322,-79.404493,3366,Yonge ST,Toronto,"ON, CA",M4N2M7,0.5
SHOPPERS DRUG MART,4990 YONGE STREET,Toronto,M2N0A1,43.765808,-79.412474,4990,Yonge ST,Toronto,"ON, CA",M2N0A1,0.5
SHOPPERS DRUG MART,1473 QUEEN ST W,Toronto,M6R1A1,43.63991,-79.43904,1473,Queen ST W,Toronto,"ON, CA",M6R1A1,0.7
SHOPPERS DRUG MART,1015 LAKESHORE BOULEVARD EAST,Toronto,M4M1B4,43.657983,-79.329916,1015,Lake Shore BLVD E,Toronto,"ON, CA",M4M1B4,0.4
SHOPPERS DRUG MART,292 DUPONT STREET,Toronto,M5R1V9,43.674943,-79.407917,292,Dupont ST,Toronto,"ON, CA",M5R1V9,0.4
SHOPPERS DRUG MART,761 KING STREET WEST,Toronto,M5V1N4,43.643062,-79.405852,761,King ST W,Toronto,"ON, CA",M5V1N4,0.5
SHOPPERS DRUG MART,1400 DUPONT STREET,Toronto,M6H2B2,43.666727,-79.44749,1400,Dupont ST,Toronto,"ON, CA",M6H2B2,0.4
SHOPPERS DRUG MART,101-1860 BAYVIEW AVE,Toronto,M4G0C3,43.714154,-79.377937,1860,Bayview AVE,Toronto,"ON, CA",M4G0C3,0.4
SHOPPERS DRUG MART,388 KING ST WEST,Toronto,M5V1K2,43.64639,-79.39131,370,King ST,West Toronto,"ON, CA",M5V1J9,0.8
SHOPPERS DRUG MART ,390 QUEENS QUAY WEST,Toronto,M5V3A6,43.63833,-79.3887,350,QUEENS QUAY,West Toronto,"ON, CA",M5V3A6,0.8
SHOPPERS DRUG MART ,"565 SHERBOURNE ST, SUITE 40 ",Toronto,M4X1W7,43.66997,-79.37543,565,Sherbourne ST,Toronto,"ON, CA",M4X1W7,0.7
SHOPPERS DRUG MART ,946 LAWRENCE AVE EAST,Toronto,M3C1R1,43.73637,-79.34877,880,LAWRENCE AVE,East Toronto,"ON, CA",M3C1P6,0.8
SHOPPERS DRUG MART ,351 QUEEN ST E,Toronto,M5A1T2,43.655482,-79.364107,351,Queen ST E,Toronto,"ON, CA",M5A1T2,0.4
SHOPPERS DRUG MART ,1500 ISLINGTON AVENUE,Toronto,M9A3L8,43.662947,-79.531129,1500,Islington AVE,Toronto,"ON, CA",M9A3L8,0.4
SHOPPERS DRUG MART,18 LOWER JARVIS STREET,Toronto,M5E1N1,43.64751,-79.37089,18,Lower Jarvis Street,Toronto,CA,M5E1N1,0.8
SHOPPERS DRUG MART,A-1033 QUEEN ST WEST,Toronto,M6J0A6,43.643753,-79.419439,1033,Queen ST W,Toronto,"ON, CA",M6J0A6,0.4
SHOPPERS DRUG MART,958 BLOOR STREET WEST,Toronto,M6H1L6,43.661616,-79.428775,958,Bloor ST W,Toronto,"ON, CA",M6H1L6,0.5
SHOPPERS DRUG MART,718 YONGE STREET,Toronto,M4Y2B3,43.66837,-79.386267,718,Yonge ST,Toronto,"ON, CA",M4Y2B3,0.5
SHOPPERS DRUG MART,500 KING ST W,Toronto,M5V1L9,43.64532,-79.39681,500,King St W,Toronto,CA,M5V1L9,0.7
SHOPPERS DRUG MART,10 DUNDAS STREET EAST UNIT 1,Toronto,M5B2G9,43.65601,-79.37846,65,Dundas Street East,Toronto,CA,M5B2G8,0.7
SHOPPERS DRUG MART,2528 BAYVIEW AVENUE,Toronto,M2L1A9,43.746841,-79.384787,2528,Bayview AVE,Toronto,"ON, CA",M2L1A9,0.4
SHOPPERS DRUG MART,2528 BAYVIEW AVENUE,Toronto,M2L1A9,43.746841,-79.384787,2528,Bayview AVE,Toronto,"ON, CA",M2L1A9,0.4
SHOPPERS DRUG MART,236 BLOOR STREET WEST,Toronto,M5S1T8,43.668376,-79.396992,236,Bloor ST W,Toronto,"ON, CA",M5S1T8,0.5
SHOPPERS DRUG MART,260 QUEEN STREET WEST,Toronto,M5V1Z8,43.649892,-79.391887,260,Queen ST W,Toronto,"ON, CA",M5V1Z0,0.5
SHOPPERS DRUG MART,333 BAY STREET,Toronto,M5H2R2,43.65037,-79.38036,333,Bay Street,Toronto,CA,M5H2R2,0.7
SHOPPERS DRUG MART,593 DUNDAS ST E,Toronto,M5A3H6,43.65204,-79.40143,593,Dundas ST E,Toronto,"ON, CA",M5A0C7,0.7
SHOPPERS DRUG MART,A-1285 YORK MILLS ROAD,Toronto,M3A1Z5,43.760731,-79.324954,1285,York Mills RD,Toronto,"ON, CA",M3A1Z5,0.4
SHOPPERS DRUG MART,2047 AVENUE ROAD,Toronto,M5M4A7,43.72854,-79.4175,1717,Avenue Road,Toronto,CA,M5M0A2,0.6
SHOPPERS DRUG MART,"747 DON MILLS RD, UNIT 12 ",Toronto,M3C1T2,43.712489,-79.335404,747,Don Mills RD,Toronto,"ON, CA",M3C1T2,0.4
SHOPPERS DRUG MART,2794 VICTORIA PARK AVE,Toronto,M2J4A8,43.78748,-79.32875,2794,Victoria Park AVE,Toronto,"ON, CA",M2J4A8,0.8
SHOPPERS DRUG MART,1630 DANFORTH AVENUE,Toronto,M4C1H6,43.683966,-79.322269,1630,Danforth AVE,Toronto,"ON, CA",M4C1H6,0.4
SHOPPERS DRUG MART,550 EGLINTON AVE W,Toronto,M5N1B6,43.70345,-79.41535,550,Eglinton Ave W,Toronto,CA,M5N1B6,0.7
SHOPPERS DRUG MART,2440 DUNDAS STREET W.,Toronto,M6P1W9,43.65912,-79.452954,2440,Dundas ST W,Toronto,"ON, CA",M6P1W9,0.4
SHOPPERS DRUG MART,1500 AVENUE ROAD,Toronto,M5M3X2,43.71569,-79.41248,1336,Avenue Road,Toronto,CA,M5N2G9,0.6
SHOPPERS DRUG MART,360A BLOOR STREET WEST,Toronto,M5S1X1,46.49946,-81.00068,127,BLOOR,Street,"ON, CA",P3C2K8,0.4
SHOPPERS DRUG MART,20 BLOOR ST E HUDSON BAY CENTRE,Toronto,M4W3G7,43.67076,-79.38544,20,Bloor ST E,Toronto,"ON, CA",M4W3G7,0.7
SHOPPERS DRUG MART,725 COLLEGE STREET,Toronto,M6G1C5,43.654287,-79.419095,725,College ST,Toronto,"ON, CA",M6G1C5,0.4
SHOPPERS DRUG MART,2494 DANFORTH AVENUE,Toronto,M4C1K9,43.688038,-79.303724,2494,Danforth AVE,Toronto,"ON, CA",M4C1K9,0.4
SHOPPERS DRUG MART,759 MOUNT PLEASANT RD,Toronto,M4S2N4,43.70778,-79.38948,759,Mount Pleasant Rd,Toronto,CA,M4S2N4,0.7
SHOPPERS DRUG MART,1881 STEELES AVE WEST,Toronto,M3H5Y4,43.78279,-79.48915,2697,Steeles Ave W,West Toronto,CA,M3J2Z8,0.7
SHOPPERS DRUG MART,1084 WILSON AVENUE,Toronto,M3K1G6,43.728263,-79.480849,1084,Wilson AVE,Toronto,"ON, CA",M3K1G6,0.4
SHOPPERS DRUG MART,770 LAWRENCE AVE WEST,Toronto,M6A3C6,43.70111,-79.51209,773,LAWRENCE AVE,West Toronto,"ON, CA",M6A1C2,0.8
SHOPPERS DRUG MART,700 BAY STREET,Toronto,M5G1Z6,43.658224,-79.385066,700,Bay ST,Toronto,"ON, CA",M5G1Z6,0.5
SHOPPERS DRUG MART,970 QUEEN ST EAST,Toronto,M4M1J8,43.66124,-79.34048,970,Queen ST,East Toronto,"ON, CA",M4M1J8,0.8
SHOPPERS DRUG MART,"1-124B-220 YONGE ST, EATON CTR ",Toronto,M5B2H1,43.65368,-79.38011,220,Yonge St,Toronto,CA,M5B2H1,0.6
SHOPPERS DRUG MART,70 EGLINTON SQUARE BLVD,Toronto,M1L2K1,43.72384,-79.29952,70,EGLINTON SQUARE BLVD,Toronto,"ON, CA",M1L2K1,0.8
SHOPPERS DRUG MART,265 PORT UNION RD,Toronto,M1C2L3,43.78863,-79.1395,265,Port Union RD,Toronto,"ON, CA",M1C2L3,0.8
SHOPPERS DRUG MART,925 EGLINTON AVE W,Toronto,M6C2C3,43.70034,-79.42783,925,Eglinton Ave W,Toronto,CA,M6C2C3,0.7
SHOPPERS DRUG MART,523 ST. CLAIR AVENUE WEST,Toronto,M6C1A1,43.682571,-79.422379,576,ST. CLAIR AVENUE WEST,Toronto,"ON, CA",M6C1A6,0.6
SHOPPERS DRUG MART,3874 BATHURST ST,Toronto,M3H3N3,43.741204,-79.435325,3874,Bathurst ST,Toronto,"ON, CA",M3H3N3,0.4
SHOPPERS DRUG MART,2345 YONGE STREET,Toronto,M4P1E4,43.70716,-79.39908,2300,Yonge Street,Toronto,CA,M4P1E4,0.7
SHOPPERS DRUG MART,1515 STEELES AVE EAST,Toronto,M2M3Y7,43.78706,-79.471,1531,STEELES AVE,East Toronto,"ON, CA",M2M3Y7,0.8
SHOPPERS DRUG MART,467 PARLIAMENT ST,Toronto,M5A3A3,43.66403,-79.36754,467,Parliament ST,Toronto,"ON, CA",M5A3A3,0.8
SHOPPERS DRUG MART,2550 FINCH AVENUE WEST,Toronto,M9M2G3,43.751259,-79.54618,2550,Finch AVE W,Toronto,"ON, CA",M9M2G3,0.4
SHOPPERS DRUG MART,3003 DANFORTH AVENUE,Toronto,M4C1M9,43.690307,-79.293458,3003,Danforth AVE,Toronto,"ON, CA",M4C1M9,0.4
SHOPPERS DRUG MART,620 KEELE ST,Toronto,M6N3E2,43.671608,-79.467855,620,Keele ST,Toronto,"ON, CA",M6N3E2,0.4
SHOPPERS DRUG MART,1533 JANE STREET,Toronto,M9N2R2,43.69759,-79.50224,1533,JANE STREET,Toronto,"ON, CA",M9N2R2,0.7
SHOPPERS DRUG MART,45 OVERLEA BLVD.,Toronto,M4H1C3,43.70577,-79.34593,45,OVERLEA BLVD,Toronto,"ON, CA",M4H1C3,0.8
SHOPPERS DRUG MART,1995 WESTON ROAD,Toronto,M9N1X2,43.701359,-79.51941,1995,Weston RD,Toronto,"ON, CA",M9N1X2,0.4
SHOPPERS DRUG MART,1859 LESLIE STREET,Toronto,M3B2M1,43.752432,-79.359254,1859,Leslie ST,Toronto,"ON, CA",M3B2M1,0.4
SHOPPERS DRUG MART,2343 EGLINTON AVENUE WEST,Toronto,M6E2L6,43.691616,-79.468358,2343,Eglinton AVE W,Toronto,"ON, CA",M6E2L6,0.4
SHOPPERS DRUG MART,3401 DUFFERIN ST.,Toronto,M6A2T9,43.72608,-79.45147,3401,Dufferin St.,Toronto,CA,M6A2T9,0.7
SHOPPERS DRUG MART,5845 YONGE STREET,Toronto,M2M3T9,43.786451,-79.416434,5845,Yonge ST,Toronto,"ON, CA",M2M3T9,0.5
SHOPPERS DRUG MART,812 O'CONNOR DRIVE,Toronto,M4B2S9,43.705965,-79.31284,812,Oconnor DR,Toronto,"ON, CA",M4B2S9,0.4
SHOPPERS DRUG MART,4865 LESLIE STREET,Toronto,M2J2K8,43.779288,-79.3647,4865,Leslie ST,Toronto,"ON, CA",M2J2K8,0.4
SHOPPERS DRUG MART,5899 LESLIE STREET,Toronto,M2H1J8,43.79836,-79.36961,5845,Leslie Street,Toronto,CA,M2H1J8,0.7
SHOPPERS DRUG MART,6205 BATHURST STREET,Toronto,M2R2A5,43.74284,-79.43587,3888,Bathurst Street,Toronto,CA,M3H3N5,0.7
SHOPPERS DRUG MART,"1115 LODESTAR ROAD, BULDING E ",Toronto,M3J0G9,43.75916,-79.46548,1119,Lodestar Road,Toronto,CA,M3J0G9,0.7
SHOPPERS DRUG MART,817 YONGE STREET,Toronto,M4W2G9,43.672494,-79.387468,817,Yonge ST,Toronto,"ON, CA",M4W2G9,0.5
SHOPPERS DRUG MART,1012 PAPE AVE,Toronto,M4K3V9,43.688139,-79.347981,1012,Pape AVE,Toronto,"ON, CA",M4K3V9,0.4
SHOPPERS DRUG MART,1507 YONGE STREET,Toronto,M4T1Z2,43.689388,-79.394332,1507,Yonge ST,Toronto,"ON, CA",M4T1Z2,0.5
SHOPPERS DRUG MART,555 UNIVERSITY AVE,Toronto,M5G1X8,43.65737,-79.38744,555,University Ave,Toronto,CA,M5G1X8,0.7
SHOPPERS DRUG MART,465 YONGE ST,Toronto,M4Y1X4,43.661823,-79.383029,465,Yonge ST,Toronto,"ON, CA",M4Y1X4,0.4
SHOPPERS DRUG MART,"181 BAY STREET, BCE PLACE ",Toronto,M5J2T3,43.64692,-79.37866,161,BAY STREET BCE PLACE,Toronto,"ON, CA",M5J2S8,0.7
SHOPPERS DRUG MART,69 YONGE ST,Toronto,M5E1K3,43.64893,-79.37754,69,Yonge St,Toronto,CA,M5E1K3,0.7
SHOPPERS DRUG MART,900 ALBION RD,Toronto,M9V1A5,43.73511,-79.56088,900,Albion Rd,Toronto,CA,M9V1A5,0.7
SHOPPERS DRUG MART,2850 LAKESHORE BLVD,Toronto,M8V1J2,43.601691,-79.50217,2850,Lake Shore BLVD W,Toronto,"ON, CA",M8V1J2,0.5
SHOPPERS DRUG MART,1601 BAYVIEW AVENUE,Toronto,M4G3B5,43.706355,-79.375086,1601,Bayview AVE,Toronto,"ON, CA",M4G3B0,0.4
SHOPPERS DRUG MART,2000 QUEEN STREET EAST,Toronto,M4L1J2,43.670176,-79.300186,2000,Queen ST E,Toronto,"ON, CA",M4L1J2,0.5
sHOPPERS DRUG MART,"200 BAY ST, ROYAL BANK PLAZA ",Toronto,M5J2J3,43.67064,-79.48524,,Royal Bank Plaza,Toronto,CA,M5J2J2,0.35
SHOPPERS DRUG MART,2223 BLOOR STREET WEST,Toronto,M6S1N7,43.650938,-79.476476,2223,Bloor ST W,Toronto,"ON, CA",M6S1N7,0.5
SHOPPERS DRUG MART,524 QUEEN ST WEST,Toronto,M5V2B5,43.64752,-79.40238,536,Queen ST,West Toronto,"ON, CA",M5V2B5,0.8
SHOPPERS DRUG MART,755 DANFORTH AVENUE,Toronto,M4J1L2,43.679202,-79.342267,755,Danforth AVE,Toronto,"ON, CA",M4J1L2,0.4
SHOPPERS DRUG MART,29A-66 WELLINGTON ST WEST,Toronto,M5K1A1,43.647231,-79.381225,66,Wellington ST W,Toronto,"ON, CA",M5K1A0,0.4
SHOPPERS SIMPLY PHARMACY,701 SHEPPARD AVE EAST,Toronto,M2K2Z3,43.768442,-79.377504,701,Sheppard AVE E,Toronto,"ON, CA",M2K2Z3,0.4
SHOPPERS SIMPLY PHARMACY,101-235 DANFORTH AVE,Toronto,M4K1N2,43.67662,-79.35541,235,Danforth Ave,Toronto,CA,M4K1N2,0.7
SHOPPERS SIMPLY PHARMACY,1223 ST CLAIR AVE WEST,Toronto,M6E1B5,43.67777,-79.44492,1224,ST CLAIR AVE,West Toronto,"ON, CA",M6E1B4,0.8
SHOPPERS SIMPLY PHARMACY,1525 ALBION ROAD,Toronto,M9V5G5,43.761242,-79.310806,1525,Pharmacy AVE,Toronto,"ON, CA",M9V5G5,0.4
SIMPILL PHARMACY,1408 QUEEN ST W,Toronto,M6K1L9,43.64129,-79.43459,1408,Queen St W,Toronto,CA,M6K1L9,0.7
SINA PHARMACY,37 THE LINKS RD,Toronto,M2P1T7,43.75183,-79.401684,37,The Links RD,Toronto,"ON, CA",M2P1T7,0.4
SKYWAY PHARMACY,348 WILSON AVENUE,Toronto,M3H1S9,43.736849,-79.438113,348,Wilson AVE,Toronto,"ON, CA",M3H1S9,0.4
SMITH'S PHARMACY,3463 YONGE STREET,Toronto,M4N2N3,43.734169,-79.404171,3463,Yonge ST,Toronto,"ON, CA",M4N2N3,0.4
SNOWDON PHARMACY,264 BLOOR ST WEST,Toronto,M5S1V8,43.67163,-79.38041,268,Bloor ST,West Toronto,"ON, CA",M5S1W7,0.8
SOBEYS PHARMACY,145 MARLEE AVENUE,Toronto,M6B3H3,43.703047,-79.441433,145,Marlee AVE,Toronto,"ON, CA",M6B3H3,0.4
SOBEYS PHARMACY,7271 BELFIELD EARL.WARD & CO. LTD 2-124 BELFIELD RD,Toronto,M9W1G1,43.66804,-79.37792,135,Earl,Toronto,CA,M4Y1M4,0.4
SOLARA PHARMACY,3857 LAKE SHORE BLVD W,Toronto,M8W0A2,43.589999,-79.545067,3857,Lake Shore BLVD W,Toronto,"ON, CA",M8W0A2,0.5
SOLARSKI PHARMACY,149 RONCESVALLES AVENUE,Toronto,M6R2L3,43.643866,-79.447902,149,Roncesvalles AVE,Toronto,"ON, CA",M6R2L3,0.5
SONE'S PHARMACY,991 DOVERCOURT RD,Toronto,M6H2X6,43.667135,-79.431468,991,Dovercourt RD,Toronto,"ON, CA",M6H2X6,0.5
SPADINA'S NEIGHBOURHOOD PHARMACY,720 SPADINA AVE,Toronto,M5S2T9,43.665291,-79.403621,720,Spadina AVE,Toronto,"ON, CA",M5S2T9,0.4
ST. CLAIR DRUG MART PHARMACY,1203 ST CLAIR AVENUE WEST,Toronto,M6E1B5,43.677406,-79.444333,1203,Saint Clair AVE W,Toronto,"ON, CA",M6E1B5,0.4
ST. GABRIEL MEDICAL PHARMACY,101-650 SHEPPARD AVE. E.,Toronto,M2K3E4,43.768586,-79.381432,650,Sheppard AVE E,Toronto,"ON, CA",M2K3E4,0.4
ST. GEORGE DRUG MART,567 BATHURST STREET 2ND FLOOR,Toronto,M5S2P8,43.658443,-79.408257,567,Bathurst ST,Toronto,"ON, CA",M5S2P8,0.7
ST. GEORGE PHARMACY,193 COLLEGE ST,Toronto,M5T1P9,43.65867,-79.39491,193,College ST,Toronto,"ON, CA",M5T1P9,0.7
ST. JAMES DRUG MART,"240 WELLESLEY ST E, #118 ",Toronto,M4X1G5,43.66807,-79.37175,240,Wellesley St E,Toronto,CA,M4X1G5,0.7
ST. JOSEPH PHARMACY,2930 ISLINGTON AVENUE,Toronto,M9L2K5,43.75651,-79.56973,2930,ISLINGTON,Toronto,"ON, CA",M9L2K5,0.6
ST. JOSEPH'S HEALTH CENTRE OUTPATIENT PHARMACY,30 THE QUEENSWAY,Toronto,M6R1B5,43.63936,-79.4501,30,The Queensway,Toronto,CA,M6R1B5,0.6
ST. MICHAEL'S DRUG MART,565 COLLEGE STREET,Toronto,M6G1B2,43.65527,-79.4127,565,College Street,Toronto,CA,M6G1B2,0.7
ST. LAWRENCE PHARMACY,126 LOWER SHERBOURNE ST,Toronto,M5A4J4,43.64937,-79.36764,126,Lower Sherbourne ST,Toronto,"ON, CA",M5A4J4,0.8
STANBURY'S PHARMACY,1032 PAPE AVE,Toronto,M4K3W2,43.73892,-79.303274,1032,Pharmacy AVE,Toronto,"ON, CA",M4K3W2,0.4
STOCKYARDS PHARMACY,2566 ST CLAIR AVE W,Toronto,M6N1L8,43.668104,-79.488711,2566,Saint Clair AVE W,Toronto,"ON, CA",M6N1L8,0.4
SULTAN PHARMACY,8-1118 FINCH AVE WEST,Toronto,M3J3J4,43.770522,-79.456886,1118,Finch AVE W,Toronto,"ON, CA",M3J3J4,0.4
SUNNYSIDE MEDICAL PHARMACY,29 RONCESVALLES AVE,Toronto,M6R2K4,43.63996,-79.44634,29,Roncesvalles AVE,Toronto,"ON, CA",M6R2K4,0.8
SWANSEA VILLAGE PHARMASAVE,2388 BLOOR ST WEST,Toronto,M6S1P5,43.64988,-79.4826,2388,Bloor ST,West Toronto,"ON, CA",M6S1P5,0.8
SYMINGTON DRUGS,333 SYMINGTON AVE,Toronto,M6P3X1,43.66647,-79.451236,333,Symington AVE,Toronto,"ON, CA",M6P3X1,0.5
TERRACE SQUARE PHARMACY,3424 WESTON ROAD,Toronto,M9M2W1,43.80737,-79.332211,3424,Pharmacy AVE,Toronto,"ON, CA",M9M2W1,0.4
TGH TRANSPLANT OUTPATIENT PHARMACY,"1202-585 UNIVERSITY AVE, 12 FL ",Toronto,M5G2N2,43.6582,-79.389,585,University AVE,Toronto,"ON, CA",M5G2N2,0.6
THE 6IX PHARMACY ON FRONT,58-550 FRONT ST W,Toronto,M5V3N5,43.641419,-79.399579,550,Front ST W,Toronto,"ON, CA",M5V3N5,0.5
THE AKRON PHARMACY,2318 LAKESHORE BLVD WEST,Toronto,M8V1B5,43.61839,-79.48712,2304,LAKESHORE BLVD,West Toronto,"ON, CA",M8V1B4,0.8
